dials: register
   q 000 GURSVEFGVFGURYNFG
   a 001 VAGURERNYBEQREGUR
   j 010 SVEFGVFGURYNFGORR
   5 011 KPYHFVIRBEUNFVGER
   7 100 TVFGRERQGUNGGNCNG
   k 101 MREBNAQBARJVYYORN
   2 110 YYGURSRRQONPXLBHA
  10 111 RRQVAGURERNYBEQRE
skulls: e
   7 000 ROTTHIRTEENCANBEFUN
  10 001 BUTSOMETIMESLEADSASTRAY
   5 010 TRYSOMETHINGELSE
   2 011 ANDYOUWILLSEE
   q 100 THATFINDINGANSWERS
   j 101 MAYTAKEYOUDOWN
   k 110 PATHSNOTOFTENREPEATED
   a 111 NOTALLWHOWANDERARELOST
disks: pi
   k 000 ROTTHIRTEENPROBABLYISNTRIGHT
   7 001 BUTTHISISFUNRIGHT
  10 010 THOUGHHISMINDISNOTFORRENT
   a 011 DONTPUTHIMDOWNASARROGANT
   5 100 HISRESERVEAQUIETDEFENSE
   q 101 RIDINGOUTTHEDAYSEVENTS
   j 110 CATCHTHEMISTCATCHTHEMYTH
   2 111 CATCHTHEMYSTERYCATCHTHEDRIFE
keys: gray code
   2 000 THESKYSWI
   7 001 LLCLEARUP
   k 010 NOTINBLAC
   j 011 KANDWHITE
   5 100 BUTSHADEO
  10 101 FTHEBITSH
   a 110 ELPYOUTUR
   q 111 NTHISKEYX
